"signature","group","OR","p","n_in_grp_present","FDR"
"InsDel1a","Bladder",0.968560563311257,0.828365525222623,107,0.903671482061043
"InsDel1b","Bladder",0.218332540884908,0.135099884003607,1,0.243527687903497
"InsDel1c","Bladder",0.457665019473853,0.025507298784511,8,0.062285264473806
"InsDel2a","Bladder",1.3314382470845,0.426722788655471,9,0.565374041751728
"InsDel2b","Bladder",0,0.116203187455472,0,0.219628734292041
"InsDel2c","Bladder",0.710167646908509,1,2,1
"InsDel3a","Bladder",21.6411594226398,2.46205150795273e-23,27,3.44687211113382e-22
"InsDel3b","Bladder",2.10623469691958,0.00010234593228098,42,0.00039801195887048
"InsDel4","Bladder",0.275407181162782,9.77167662904234e-05,7,0.000383561138710073
"InsDel5a","Bladder",0.42705782487538,0.000470121632474897,16,0.00176295612178086
"InsDel5b","Bladder",0.541005193863609,1,1,1
"InsDel5c","Bladder",0.892675147251036,1,4,1
"InsDel6","Bladder",0.87489303304785,0.714099918833149,17,0.815785712865355
"InsDel7","Bladder",1.11413906366817,0.806380549108084,5,0.891262712172093
"InsDel8","Bladder",2.57524784219985,0.000175525616294804,23,0.000670188716761978
"InsDel9","Bladder",0.76763686675637,0.242123134089118,26,0.398956309762893
"InsDel10","Bladder",1.34311719969969,0.375677568328716,7,0.529050990575744
"InsDel11","Bladder",0,0.631269437558558,0,0.75090039997693
"InsDel12","Bladder",0,0.116612399397917,0,0.219628734292041
"InsDel13","Bladder",0,7.44384482383426e-05,0,0.000300616810193307
"InsDel14","Bladder",0.287732334018164,0.018860522535315,3,0.0477193943664597
"InsDel17","Bladder",1.40098253087525,0.656252092729691,2,0.772061285564343
"InsDel18","Bladder",1.70429394187349,0.306560669908277,4,0.456579721139987
"InsDel19a","Bladder",1.41275212620962,0.477366191177866,3,0.62265155371026
"InsDel19b","Bladder",1.49867226296066,0.00684205831657617,82,0.0194887089427111
"InsDel23","Bladder",0,0.279759739022732,0,0.428445492254086
"InsDel_A_alpha","Bladder",1.84843105631787,0.0603901861132045,11,0.131419057862932
"InsDel_A_beta","Bladder",1.58654904907003,0.224031681201733,7,0.371910300809202
"InsDel_B","Bladder",0.832459794562666,0.394987551941288,30,0.545495890329603
"InsDel_C","Bladder",0,0.404302915777839,0,0.549537943775704
"InsDel_D","Bladder",0.983118305888912,1,5,1
"InsDel_E","Bladder",0.394970783955605,0.52080843444988,1,0.656531543535282
"InsDel_F","Bladder",0.833145001926315,1,2,1
"InsDel_G","Bladder",2.66579325693418,0.0738256163355958,4,0.154262481895275
"InsDel_H","Bladder",0.726887623710241,1,1,1
"InsDel_I","Bladder",1.90587688818635,0.421823325523836,1,0.564222282547806
"InsDel_J","Bladder",0.915532705531039,1,3,1
"InsDel_K","Bladder",3.28176165387642,0.137651336176274,2,0.246015154017171
"InsDel_L","Bladder",0,1,0,1
"InsDel_M","Bladder",1.63290772203866,0.469810747230845,1,0.616626605740484
"InsDel_N_alpha","Bladder",0,0.423806962110982,0,0.565075949481309
"InsDel_N_beta","Bladder",3.74249121758067,8.62894099358723e-19,136,9.53725057185957e-18
"InsDel1a","Colon",1.13662772722656,0.126386560383439,376,0.232817348074756
"InsDel1b","Colon",0.962097015010884,1,14,1
"InsDel1c","Colon",0.10913176916715,3.20777777769162e-17,7,3.3681666665762e-16
"InsDel2a","Colon",2.49694455896235,4.20705834892228e-07,48,2.10352917446114e-06
"InsDel2b","Colon",2.80975377761017,0.000222553258611824,21,0.000842093410963657
"InsDel2c","Colon",1.62968507406169,0.112077389148477,14,0.216143351447042
"InsDel3a","Colon",0.127984822146984,0.00889527038352969,1,0.0245790365860689
"InsDel3b","Colon",0.0316011461963402,3.75659231946028e-32,3,7.51318463892056e-31
"InsDel4","Colon",0.086392273217873,1.27174132293937e-25,8,2.05435136782513e-24
"InsDel5a","Colon",0.119680799952538,2.92044381510221e-33,17,7.21521413142899e-32
"InsDel5b","Colon",0,0.00377061235179758,0,0.0117307939833702
"InsDel5c","Colon",0,4.11861883679761e-07,0,2.08412037524699e-06
"InsDel6","Colon",0.146521149790757,1.21838375220113e-17,11,1.31210557929352e-16
"InsDel7","Colon",3.65090399249981,2.35565778534814e-10,42,1.62192831122331e-09
"InsDel8","Colon",0.0525181436553159,5.9581446875208e-13,2,4.81234763222834e-12
"InsDel9","Colon",0.101186774729921,1.02072847529712e-34,14,2.67941224765493e-33
"InsDel10","Colon",0.540897273218023,0.0560521417879937,10,0.123904734478723
"InsDel11","Colon",0.241310994947142,0.175978511727711,1,0.306684543259912
"InsDel12","Colon",0.100717735145135,0.00205154529820445,1,0.00706269692824484
"InsDel13","Colon",0,1.6425181709485e-15,0,1.60432007394969e-14
"InsDel14","Colon",41.23985467868,5.61748729502489e-198,252,7.86448221303485e-196
"InsDel17","Colon",0,0.0130433009669615,0,0.0340260025225084
"InsDel18","Colon",25.5041461012163,3.30102214985915e-43,60,1.06648407918526e-41
"InsDel19a","Colon",1.14264393328568,0.690861570128449,8,0.800979647360464
"InsDel19b","Colon",0.668688647175771,1.56698609779384e-05,162,6.64781980882236e-05
"InsDel23","Colon",0.127984822146984,0.00889527038352969,1,0.0245790365860689
"InsDel_A_alpha","Colon",3.08948815709802,7.53273043044086e-10,51,5.02182028696057e-09
"InsDel_A_beta","Colon",0.0595561330884174,3.41990971235854e-06,1,1.56126312955499e-05
"InsDel_B","Colon",0.206570748677956,3.28933781927014e-25,30,5.11674771886466e-24
"InsDel_C","Colon",0.861183225902289,1,4,1
"InsDel_D","Colon",1.3713936821119,0.191338435103482,22,0.322739529090211
"InsDel_E","Colon",0.588210805674282,0.351058215558137,5,0.513743730085078
"InsDel_F","Colon",0.115501126697819,0.00411783601564891,1,0.0127168465189158
"InsDel_G","Colon",0.744472561851185,0.816538146441703,4,0.893088597670612
"InsDel_H","Colon",0,0.0206676916081458,0,0.0519786256013247
"InsDel_I","Colon",0.53809860575927,1,1,1
"InsDel_J","Colon",3.70641701842381,3.3640222113576e-08,31,1.93546483393177e-07
"InsDel_K","Colon",2.04781506341965,0.266425971255846,4,0.42067258619344
"InsDel_L","Colon",0.333420314063022,0.357953817475469,1,0.518415873585162
"InsDel_M","Colon",2.86591563308399,0.0485144190172714,5,0.109548688103516
"InsDel_N_alpha","Colon",0.490806053770067,0.27675005918355,3,0.425769321820847
"InsDel_N_beta","Colon",14.0743573060239,9.91016121017176e-167,569,8.32453541654428e-165
"InsDel1a","Esophagus",0.247175212200652,1.13455437779029e-23,59,1.64314771955835e-22
"InsDel1b","Esophagus",0.716999501009064,0.66220532159208,4,0.774724888770678
"InsDel1c","Esophagus",0.810992171166045,0.481192727268423,17,0.625699521525503
"InsDel2a","Esophagus",6.87424081000823,3.14937611707205e-19,43,3.57496748424395e-18
"InsDel2b","Esophagus",1.5237369581683,0.390348144701546,5,0.54286828071076
"InsDel2c","Esophagus",0.563975548444511,0.585840422406349,2,0.727967388788954
"InsDel3a","Esophagus",0.360630262993628,0.525335391847842,1,0.658629446495802
"InsDel3b","Esophagus",0.0297742742939452,1.88847737759478e-12,1,1.46881573812927e-11
"InsDel4","Esophagus",0.282645452570408,1.52677308974313e-05,9,6.61077007930013e-05
"InsDel5a","Esophagus",0.57248403077142,0.0055242449522418,26,0.0163393160559264
"InsDel5b","Esophagus",0.430091540427887,0.728547736163374,1,0.824771022071744
"InsDel5c","Esophagus",2.53945526785412,0.00365161327614265,13,0.0115314103457136
"InsDel6","Esophagus",0.595472825265408,0.0611618208226975,15,0.132412189409964
"InsDel7","Esophagus",0.169054808091406,0.0463593825717047,1,0.105820329783239
"InsDel8","Esophagus",0.0738482092965968,7.53040909130891e-05,1,0.000301216363652356
"InsDel9","Esophagus",0.540666618836945,0.00285338304777547,24,0.00943638488240708
"InsDel10","Esophagus",0.588749273669505,0.419229284525053,4,0.564222282547806
"InsDel11","Esophagus",0,0.403309762896548,0,0.549537943775704
"InsDel12","Esophagus",0,0.0506781561918021,0,0.113822596794422
"InsDel13","Esophagus",0.152919625257587,0.000754700134306135,2,0.00270917996930408
"InsDel14","Esophagus",3.64622508774026,1.03364362138585e-09,37,6.67892801510856e-09
"InsDel17","Esophagus",0.542958820263062,1,1,1
"InsDel18","Esophagus",0.321557669797041,0.372809274634434,1,0.529050990575744
"InsDel19a","Esophagus",3.27736335212837,0.00520042515192192,8,0.0154906281121078
"InsDel19b","Esophagus",0.48143727891637,2.93414191971465e-06,47,1.36926622920017e-05
"InsDel23","Esophagus",0,0.115328287769399,0,0.219175931507455
"InsDel_A_alpha","Esophagus",0.120835124801095,0.00492677464256192,1,0.0147803239276858
"InsDel_A_beta","Esophagus",0.514619144976844,0.381606429898942,3,0.534249001858519
"InsDel_B","Esophagus",0.358848531232585,3.37303596647946e-06,18,1.55678583068283e-05
"InsDel_C","Esophagus",1.16037170129681,0.692275266647258,2,0.800979647360464
"InsDel_D","Esophagus",0.61641512873344,0.53441203741691,4,0.668015046771138
"InsDel_E","Esophagus",0.313985409569173,0.374854804830047,1,0.529050990575744
"InsDel_F","Esophagus",0,0.0762405684824705,0,0.158519993874444
"InsDel_G","Esophagus",0,0.267452637389018,0,0.420712013870366
"InsDel_H","Esophagus",0,0.417055242498689,0,0.563225729419451
"InsDel_I","Esophagus",0,1,0,1
"InsDel_J","Esophagus",0,0.0356884142456589,0,0.0832729665732042
"InsDel_K","Esophagus",0,1,0,1
"InsDel_L","Esophagus",0,0.625834157172425,0,0.75090039997693
"InsDel_M","Esophagus",0,1,0,1
"InsDel_N_alpha","Esophagus",1.3896673159199,0.483102703589915,3,0.626244245394334
"InsDel_N_beta","Esophagus",13.9107314850325,3.16733375516638e-64,219,1.33028017716988e-62
"InsDel1a","Kidney",0.327758460478837,7.32203043884694e-20,90,9.61016495098661e-19
"InsDel1b","Kidney",0.424541329488496,0.163469594438668,3,0.286071790267668
"InsDel1c","Kidney",0.680513996963049,0.137002563783296,18,0.245902037559763
"InsDel2a","Kidney",0.175497164080135,0.00213560974508854,2,0.0072923259588389
"InsDel2b","Kidney",0.229360305026133,0.130416298492146,1,0.237120542712992
"InsDel2c","Kidney",0,0.02237924396557,0,0.055289896856114
"InsDel3a","Kidney",0.288292894617358,0.262353719152322,1,0.418723114200137
"InsDel3b","Kidney",0.0719314264917965,3.87497143183495e-13,3,3.19115294386408e-12
"InsDel4","Kidney",1.16393799584714,0.360829841057056,40,0.520785337608122
"InsDel5a","Kidney",43.4888627875965,2.09429778602291e-172,267,2.19901267532406e-170
"InsDel5b","Kidney",1.86088973088638,0.204272915683848,5,0.34045485947308
"InsDel5c","Kidney",1.33510422385629,0.425631066892726,9,0.565374041751728
"InsDel6","Kidney",0.118609539536005,2.04788241376237e-09,4,1.28374718474656e-08
"InsDel7","Kidney",0.556654896837851,0.325997877815514,4,0.481916962826982
"InsDel8","Kidney",0.302673853649573,0.00294439211612843,5,0.00966128663104641
"InsDel9","Kidney",0.165447473033889,1.93457452462695e-13,10,1.65820673539453e-12
"InsDel10","Kidney",0.348990203351505,0.0673830143123152,3,0.142215407091319
"InsDel11","Kidney",1.1184014793069,0.700854839437911,2,0.806463102914857
"InsDel12","Kidney",0,0.0221542692756228,0,0.0550579473121987
"InsDel13","Kidney",0,2.25307387501798e-07,0,1.21319362500968e-06
"InsDel14","Kidney",0,2.32319356277053e-07,0,1.23511556501724e-06
"InsDel17","Kidney",0.434069045945094,0.726748737312607,1,0.824771022071744
"InsDel18","Kidney",0.522062617055532,0.589122092774623,2,0.729199208684278
"InsDel19a","Kidney",0,0.0806887995786866,0,0.16612399913259
"InsDel19b","Kidney",0.486918033030925,2.48248670075936e-07,59,1.30330551789867e-06
"InsDel23","Kidney",1.54354067576831,0.38696961855579,5,0.539957607287149
"InsDel_A_alpha","Kidney",0.294414781025486,0.0188095615347017,3,0.0477193943664597
"InsDel_A_beta","Kidney",0.134258323711209,0.0102805476071669,1,0.0276783974039109
"InsDel_B","Kidney",0.232115125354636,1.78889399956062e-11,15,1.25222579969244e-10
"InsDel_C","Kidney",0.452290622221867,0.724292350910314,1,0.824397797784097
"InsDel_D","Kidney",0.119577685161619,0.00488321949054199,1,0.0147550516980406
"InsDel_E","Kidney",1.05099929610082,0.792571854583637,4,0.8783118177444
"InsDel_F","Kidney",0.260190737777192,0.272974279262523,1,0.421832775370549
"InsDel_G","Kidney",0,0.178010856206092,0,0.308944461184126
"InsDel_H","Kidney",0,0.273186940239975,0,0.421832775370549
"InsDel_I","Kidney",0,1,0,1
"InsDel_J","Kidney",0,0.00988760670224409,0,0.0271424497708661
"InsDel_K","Kidney",0,0.623314580375957,0,0.75090039997693
"InsDel_L","Kidney",0,0.641141364181278,0,0.756402733022856
"InsDel_M","Kidney",0,0.623161840774533,0,0.75090039997693
"InsDel_N_alpha","Kidney",0,0.114543412319617,0,0.218673787155633
"InsDel_N_beta","Kidney",0.0465182706428528,1.45221099898545e-50,9,5.08273849644906e-49
"InsDel1a","Liver",2.15008556320504,1.03723967025593e-11,271,7.38374002555066e-11
"InsDel1b","Liver",1.07455613508266,0.856803166865656,9,0.926335284497283
"InsDel1c","Liver",3.38721044664978,7.82048735931887e-17,82,8.0112309534486e-16
"InsDel2a","Liver",0,1.78991365074063e-06,0,8.61167866784086e-06
"InsDel2b","Liver",0.56408039782193,0.490493467651715,3,0.629991609827891
"InsDel2c","Liver",0.177270824908308,0.0664378816734862,1,0.140928839913456
"InsDel3a","Liver",1.77980629446943,0.193360522018769,7,0.323974051607922
"InsDel3b","Liver",12.8841284510949,4.4141478745061e-107,213,2.64848872470366e-105
"InsDel4","Liver",0.0191308738576463,2.20383575743766e-19,1,2.57114171701061e-18
"InsDel5a","Liver",3.97751898558812,6.83477106069503e-33,159,1.59477991416217e-31
"InsDel5b","Liver",8.93308569574282,7.54109367397591e-12,21,5.46079197081014e-11
"InsDel5c","Liver",0.449222169240073,0.149961429302653,4,0.264637816416446
"InsDel6","Liver",0.397802826691289,7.3751686604758e-05,16,0.000300616810193307
"InsDel7","Liver",0.217600169138634,0.0122704813643995,2,0.0323679842184671
"InsDel8","Liver",2.37626424431673,8.72443354112989e-06,40,3.8571179866048e-05
"InsDel9","Liver",0.301656734743176,3.00066201893369e-10,22,2.03270652895508e-09
"InsDel10","Liver",0.183864158477836,0.00299166551148374,2,0.00974030631645869
"InsDel11","Liver",0.891938878546044,1,2,1
"InsDel12","Liver",0,0.010051060753835,0,0.0272351323652302
"InsDel13","Liver",0,5.11792334143161e-09,0,3.16107029911953e-08
"InsDel14","Liver",0,5.56351573624665e-09,0,3.38648783945448e-08
"InsDel17","Liver",0,0.113917080247796,0,0.218471112803993
"InsDel18","Liver",0.20511411380914,0.0902970739282417,1,0.180535504253113
"InsDel19a","Liver",0,0.0352701569311145,0,0.0827567927992632
"InsDel19b","Liver",0.15661337006582,9.95558187600237e-33,28,2.20070757259e-31
"InsDel23","Liver",2.37007747042481,0.0212840640051408,9,0.0532101600128519
"InsDel_A_alpha","Liver",0.077031932595281,0.00010565585269775,1,0.000407114294798671
"InsDel_A_beta","Liver",0.216189425256078,0.0123306606546541,2,0.0323679842184671
"InsDel_B","Liver",3.87609889867789,3.43734905798312e-32,162,7.21843302176455e-31
"InsDel_C","Liver",0,0.11218869194156,0,0.216143351447042
"InsDel_D","Liver",0.192413915093157,0.00641867320566788,2,0.0185920189405552
"InsDel_E","Liver",0.200282647953023,0.0912500754439609,1,0.180778451351243
"InsDel_F","Liver",0.207617159551735,0.0901447277653139,1,0.180535504253113
"InsDel_G","Liver",0.642717506720066,0.768881614550509,2,0.865764820673496
"InsDel_H","Liver",0.368660160504648,0.51912485152689,1,0.656531543535282
"InsDel_I","Liver",0,0.621837628449722,0,0.75090039997693
"InsDel_J","Liver",0,0.00285325986932971,0,0.00943638488240708
"InsDel_K","Liver",0,0.633926579460669,0,0.75090039997693
"InsDel_L","Liver",0,0.407833888577984,0,0.55254913936372
"InsDel_M","Liver",0,0.629712105496979,0,0.75090039997693
"InsDel_N_alpha","Liver",0.283446222886902,0.260523047724389,1,0.418486937398355
