"signature","group","OR","p","n_in_grp_present","FDR"
"InsDel_N_beta","Liver",0.0366657923787877,9.21361386503201e-66,9,4.29968647034827e-64
"InsDel1a","Lung",1.04135411210596,0.662182265132254,321,0.774724888770678
"InsDel1b","Lung",0.0705355359230571,4.1702079141208e-05,1,0.000173414586527796
"InsDel1c","Lung",0.673841772107935,0.0272833799509956,34,0.0662371073954807
"InsDel2a","Lung",1.11007390093534,0.634689623790024,22,0.75090039997693
"InsDel2b","Lung",0.116667388063268,0.00430712089641013,1,0.0131086288151613
"InsDel2c","Lung",0.347458141937247,0.0629375110908292,3,0.135123782069692
"InsDel3a","Lung",1.1285712325456,0.676391876479497,7,0.789123855892747
"InsDel3b","Lung",28.8930994854182,4.26791328850755e-255,387,8.96261790586586e-253
"InsDel4","Lung",0.58274646734567,0.000628586597942446,42,0.00229570757509415
"InsDel5a","Lung",0.563209173087369,1.55258046767352e-05,61,6.64781980882236e-05
"InsDel5b","Lung",0.544037542942002,0.488846273247171,3,0.629991609827891
"InsDel5c","Lung",0.512551099224656,0.104151105788543,7,0.205368377611211
"InsDel6","Lung",0.85899848667335,0.376633919481304,49,0.529050990575744
"InsDel7","Lung",0.741153243765848,0.46492780383445,10,0.612130650816517
"InsDel8","Lung",0.481005048210315,0.00375273642601468,15,0.0117307939833702
"InsDel9","Lung",1.02468717579414,0.814261601959159,96,0.893088597670612
"InsDel10","Lung",0.361652164062721,0.00686744981790771,6,0.0194887089427111
"InsDel11","Lung",0.87642020793214,1,3,1
"InsDel12","Lung",0,0.000501468886201023,0,0.00184751694916166
"InsDel13","Lung",0,9.6059096146274e-14,0,8.40517091279897e-13
"InsDel14","Lung",0.219261194921229,1.01546906809429e-06,7,5.01761186587766e-06
"InsDel17","Lung",0.22086129213843,0.124055764802334,1,0.229530489942645
"InsDel18","Lung",0,0.00110684997783775,0,0.00390652933354501
"InsDel19a","Lung",1.50000339124146,0.289048916793421,9,0.436692608105169
"InsDel19b","Lung",0.923103288826167,0.402961542840325,177,0.549537943775704
"InsDel23","Lung",0,0.00254765582243619,0,0.00856012356338561
"InsDel_A_alpha","Lung",0.411078667584234,0.00850668445880613,8,0.0238187164846572
"InsDel_A_beta","Lung",0.426899748554484,0.0400831584890326,6,0.0930106440077
"InsDel_B","Lung",1.03517914965661,0.77512588569651,104,0.865832106363123
"InsDel_C","Lung",0,0.0317918777257976,0,0.0758669809365625
"InsDel_D","Lung",0.722139601322872,0.337919523874138,11,0.496245454640343
"InsDel_E","Lung",1.45049841359651,0.242223473784614,10,0.398956309762893
"InsDel_F","Lung",0.268450365293076,0.0452614041981949,2,0.104449394303527
"InsDel_G","Lung",3.41212708953686,0.000495221205304217,13,0.00184064518785638
"InsDel_H","Lung",0,0.0309896836462696,0,0.0748026846634094
"InsDel_I","Lung",0,0.397432720097282,0,0.545495890329603
"InsDel_J","Lung",0.6074807562851,0.303863645267446,6,0.455795467901168
"InsDel_K","Lung",1.05825041666636,0.714783672224883,2,0.815785712865355
"InsDel_L","Lung",0.792813783483018,1,2,1
"InsDel_M","Lung",1.75787664662327,0.421100020824894,3,0.564222282547806
"InsDel_N_alpha","Lung",0.180721436094389,0.0602571390299003,1,0.131419057862932
"InsDel_N_beta","Lung",0.654164844447476,5.66864362115872e-06,168,2.56003260310394e-05
"InsDel1a","Ovary",0.844421029291428,0.18575466398907,134,0.315404167090899
"InsDel1b","Ovary",0.496018051381235,0.28805889564582,3,0.436692608105169
"InsDel1c","Ovary",0.753083602139803,0.306092225890554,17,0.456579721139987
"InsDel2a","Ovary",0.41664400436255,0.0850394781830122,4,0.173381460373132
"InsDel2b","Ovary",0,0.0518880129979499,0,0.115920029037973
"InsDel2c","Ovary",0.25928933797226,0.18623865104415,1,0.315404167090899
"InsDel3a","Ovary",0.336458923704547,0.370759529872755,1,0.529050990575744
"InsDel3b","Ovary",0.0277690299677205,2.23049211733176e-13,1,1.87361337855868e-12
"InsDel4","Ovary",1.10224555860957,0.622634504053898,33,0.75090039997693
"InsDel5a","Ovary",0.506932031288329,0.000743539756951412,25,0.00269212670620339
"InsDel5b","Ovary",0.401266648308088,0.519291800220743,1,0.656531543535282
"InsDel5c","Ovary",0.489427166464444,0.288617752993982,3,0.436692608105169
"InsDel6","Ovary",11.7706234799054,7.93304527913918e-69,134,4.16484877154807e-67
"InsDel7","Ovary",0.157718479897936,0.0320838413746706,1,0.0761311490246422
"InsDel8","Ovary",3.54186529660678,8.18440595755201e-10,39,5.37101640964351e-09
"InsDel9","Ovary",3.6782317525227,4.66638971612102e-21,106,6.32220542184138e-20
"InsDel10","Ovary",0,0.0013474670550864,0,0.0047161346928024
"InsDel11","Ovary",0.634155175845056,1,1,1
"InsDel12","Ovary",0,0.0524552486407308,0,0.116567219201624
"InsDel13","Ovary",0.0708007364345706,3.24751502152891e-05,1,0.000136395630904214
"InsDel14","Ovary",0,1.80435172088094e-06,0,8.61167866784086e-06
"InsDel17","Ovary",0,0.264935192902866,0,0.419897286864919
"InsDel18","Ovary",0,0.0782508786200359,0,0.161898369558695
"InsDel19a","Ovary",0,0.119540465900244,0,0.223142203013789
"InsDel19b","Ovary",1.67634177305952,6.95192560815661e-05,116,0.00028625576033586
"InsDel23","Ovary",0,0.119540465900244,0,0.223142203013789
"InsDel_A_alpha","Ovary",1.35253371756259,0.365063580205252,11,0.525091450980156
"InsDel_A_beta","Ovary",0.156702650883994,0.0323727217828219,1,0.0763850738695799
"InsDel_B","Ovary",0.831048502047735,0.322777055359196,40,0.479033085692093
"InsDel_C","Ovary",0,0.263197386068658,0,0.418723114200137
"InsDel_D","Ovary",0.139570476263247,0.0152785583913515,1,0.0393680645666726
"InsDel_E","Ovary",0.595089642401072,0.77390327714555,2,0.865832106363123
"InsDel_F","Ovary",0.617139093343316,0.771785897485122,2,0.865832106363123
"InsDel_G","Ovary",0.941059463915028,1,2,1
"InsDel_H","Ovary",1.10602311880976,0.703517063330409,2,0.807314662838175
"InsDel_I","Ovary",0,1,0,1
"InsDel_J","Ovary",0,0.0229040042702136,0,0.0562554490847352
"InsDel_K","Ovary",0,1,0,1
"InsDel_L","Ovary",0,0.628429727182723,0,0.75090039997693
"InsDel_M","Ovary",0,1,0,1
"InsDel_N_alpha","Ovary",2.2532760179727,0.0845182012192531,5,0.173159241522372
"InsDel_N_beta","Ovary",0.481487818438754,2.60671977802136e-07,61,1.35163247749256e-06
"InsDel1a","Prostate",2.73623548892538,1.07484609544641e-31,527,2.0519789094886e-30
"InsDel1b","Prostate",1.1050462034765,0.684858044319739,17,0.796787752394156
"InsDel1c","Prostate",1.3715433119291,0.0172388068897901,75,0.0441481639860477
"InsDel2a","Prostate",0.665147958584885,0.127330027314297,17,0.233531054462904
"InsDel2b","Prostate",0.599987817277994,0.300464908842514,6,0.452312765999484
"InsDel2c","Prostate",2.33250962179818,0.00185159140901311,20,0.00642701150235955
"InsDel3a","Prostate",0.494379094719705,0.24544938459552,4,0.402690396602025
"InsDel3b","Prostate",0.247552066818352,9.73509517990491e-16,24,9.73509517990491e-15
"InsDel4","Prostate",0.26128312721275,6.29771385222091e-15,25,5.87786626207285e-14
"InsDel5a","Prostate",2.6550305350697,5.33084120471666e-26,225,8.95581322392399e-25
"InsDel5b","Prostate",1.66677829725723,0.141670095210536,10,0.252124745713666
"InsDel5c","Prostate",0.873705550575129,0.787789207091905,14,0.875321341213228
"InsDel6","Prostate",1.15412778334762,0.280529786594937,76,0.428445492254086
"InsDel7","Prostate",1.86367698450211,0.00692893183688674,27,0.0195312172583384
"InsDel8","Prostate",0.304003322768734,2.6519424098873e-06,12,1.25147844062097e-05
"InsDel9","Prostate",0.935264582959527,0.590304121315844,109,0.729199208684278
"InsDel10","Prostate",0.552393128873663,0.0630577649658562,11,0.135123782069692
"InsDel11","Prostate",2.913713402034,0.00616765745665955,10,0.017989000915257
"InsDel12","Prostate",12.3747830759088,1.05193847492553e-29,54,1.92093112812489e-28
"InsDel13","Prostate",0.0750241733713439,1.13949701278672e-12,3,9.02997632774382e-12
"InsDel14","Prostate",0.202131428065897,1.38157830540988e-08,8,8.05920678155764e-08
"InsDel17","Prostate",0.7603871882176,0.814932579360581,4,0.893088597670612
"InsDel18","Prostate",0.438813816590563,0.142437254977201,4,0.25242045185833
"InsDel19a","Prostate",2.41848776402894,0.00341657015616515,16,0.0108709050423437
"InsDel19b","Prostate",0.770564938845967,0.0032826496567719,192,0.0105245256171313
"InsDel23","Prostate",1.52271403714398,0.182105663819356,11,0.312181137976039
"InsDel_A_alpha","Prostate",0.119984619194824,2.82462850380045e-07,3,1.44676094097096e-06
"InsDel_A_beta","Prostate",0.167479758549122,8.32848622730031e-05,3,0.000329996624100578
"InsDel_B","Prostate",1.01850620942568,0.875319274336694,125,0.940240652740183
"InsDel_C","Prostate",0.794440983659632,0.814323891867814,4,0.893088597670612
"InsDel_D","Prostate",2.85429912707393,9.87513034012025e-08,42,5.45730887217172e-07
"InsDel_E","Prostate",1.03312752066579,0.857962918260578,9,0.926335284497283
"InsDel_F","Prostate",1.07498682117612,0.854356633210436,9,0.926335284497283
"InsDel_G","Prostate",0,0.00562904357061511,0,0.0165328552423661
"InsDel_H","Prostate",0.189294590336665,0.0859057288427194,1,0.174301478811315
"InsDel_I","Prostate",0,0.249624805499162,0,0.406365962440497
"InsDel_J","Prostate",1.91005302864873,0.0121488899358565,20,0.0322945175510108
"InsDel_K","Prostate",1.34391410365331,0.498525433091911,3,0.637121063415516
"InsDel_L","Prostate",0.638293313278417,0.76341503864037,2,0.861920204916546
"InsDel_M","Prostate",1.99435732172791,0.270771113812895,4,0.421832775370549
"InsDel_N_alpha","Prostate",0.95858554118086,1,6,1
"InsDel_N_beta","Prostate",0.548877898401913,5.64541322371604e-12,183,4.2718552437105e-11
"InsDel1a","Skin",0.616447158949882,1.51348310392799e-06,188,7.39142911220644e-06
"InsDel1b","Skin",0.711694585138434,0.499078166342154,7,0.637121063415516
"InsDel1c","Skin",0.940170301929706,0.787683989732925,34,0.875321341213228
"InsDel2a","Skin",0.573702506152064,0.104959082968652,9,0.205994461901092
"InsDel2b","Skin",0.322613637750445,0.128698290280838,2,0.235014269208487
"InsDel2c","Skin",0.812131004050469,0.833139735520353,5,0.906525100825255
"InsDel3a","Skin",0,0.0142593484223508,0,0.0369686810949835
"InsDel3b","Skin",0.0497130830678505,8.72998993285384e-20,3,1.11108962781776e-18
"InsDel4","Skin",0.536396621822953,0.000781441238330161,29,0.00278140101778532
"InsDel5a","Skin",0.251399443642323,4.05070615072943e-14,22,3.69847083327469e-13
"InsDel5b","Skin",0.238675193478491,0.185566774908844,1,0.315404167090899
"InsDel5c","Skin",0.49240767454492,0.131082852741775,5,0.237305164446316
"InsDel6","Skin",0.145119694518245,5.695806991614e-12,7,4.2718552437105e-11
"InsDel7","Skin",0.385203073815464,0.0639908665818609,4,0.136427228245592
"InsDel8","Skin",2.77548823752083,8.37259903321467e-09,51,4.95280506190163e-08
"InsDel9","Skin",0.490021183483167,8.23403955866594e-06,39,3.67903895174436e-05
"InsDel10","Skin",0.670817362842758,0.354360612321815,8,0.516775892969313
"InsDel11","Skin",0.377239322813973,0.515832492589107,1,0.656514081477045
"InsDel12","Skin",0,0.00426363886253386,0,0.0130710096515637
"InsDel13","Skin",1023.20311926985,0,324,0
"InsDel14","Skin",0.0835713731782622,6.9505175645248e-08,2,3.94488834743299e-07
"InsDel17","Skin",0.301331006318238,0.373083760203187,1,0.529050990575744
"InsDel18","Skin",0,0.010014018039124,0,0.0272351323652302
"InsDel19a","Skin",0.200117165681138,0.089971561365187,1,0.180535504253113
"InsDel19b","Skin",2.83900275556589,3.64046925031449e-25,241,5.46070387547173e-24
"InsDel23","Skin",0.619806028166945,0.629279033219649,3,0.75090039997693
"InsDel_A_alpha","Skin",0.416582747178179,0.0314163256521263,6,0.075399181565103
"InsDel_A_beta","Skin",1.00995201570794,0.869212902850891,10,0.936075433839421
"InsDel_B","Skin",1.05172341431144,0.695536851907161,79,0.802542521431339
"InsDel_C","Skin",0.31398251433926,0.368210065375939,1,0.527809650026943
"InsDel_D","Skin",0.253008932875236,0.00683408319503538,3,0.0194887089427111
"InsDel_E","Skin",2.71151743610869,0.00250618161730338,13,0.00848867967151147
"InsDel_F","Skin",1.60536399001596,0.247255162046217,8,0.404074583888759
"InsDel_G","Skin",0.273727545628879,0.260749411799541,1,0.418486937398355
"InsDel_H","Skin",18.9557067659979,1.44967475366284e-19,26,1.73960970439541e-18
"InsDel_I","Skin",2.8520293866868,0.109460072487892,3,0.213828978813557
"InsDel_J","Skin",0.264693098616421,0.0480054756153962,2,0.108985404099818
"InsDel_K","Skin",0,0.396773285663502,0,0.545495890329603
"InsDel_L","Skin",2.34214484574428,0.111560518102985,4,0.216143351447042
"InsDel_M","Skin",0,0.396677533432328,0,0.545495890329603
"InsDel_N_alpha","Skin",0.768535277895506,1,3,1
"InsDel_N_beta","Skin",0.424304007345716,4.20363981636724e-14,92,3.75644409122179e-13
"InsDel1a","MSI-H",0.199543924284123,7.16175114705778e-12,18,5.27707979256889e-11
"InsDel1b","MSI-H",0,0.271327150278802,0,0.421832775370549
"InsDel1c","MSI-H",1.5288384044862,0.18053587585557,11,0.310758474833359
"InsDel2a","MSI-H",7.29081934545695,1.48818985778966e-09,18,9.47029909502514e-09
"InsDel2b","MSI-H",58.4485321895936,1.246900333456e-38,32,3.740701000368e-37
"InsDel2c","MSI-H",37.7292673976532,3.98383846602291e-28,26,6.9717173155401e-27
"InsDel3a","MSI-H",5.57558940810258,0.00301736568901419,5,0.00974841222604583
"InsDel3b","MSI-H",1.76436464493684,0.0459736701197662,17,0.10551334125848
"InsDel4","MSI-H",1.17002495197117,0.618665077456599,12,0.75090039997693
"InsDel5a","MSI-H",0,9.74013789523728e-08,0,5.45447722133287e-07
"InsDel5b","MSI-H",1.20296129894224,0.570150872159074,1,0.710573787260567
"InsDel5c","MSI-H",0,0.272751571840429,0,0.421832775370549
"InsDel6","MSI-H",0.207757209252226,0.0110283742182688,2,0.0295026571444135
"InsDel7","MSI-H",2732.6624055634,4.15245762339472e-153,88,2.9067203363763e-151
"InsDel8","MSI-H",0.206830709595144,0.0906975985652545,1,0.180535504253113
"InsDel9","MSI-H",0,1.62724284995229e-07,0,8.87587009064885e-07
"InsDel10","MSI-H",0,0.179802163102999,0,0.310758474833359
"InsDel11","MSI-H",40.6650834578175,1.71573917701063e-15,13,1.63775103260106e-14
"InsDel12","MSI-H",1.62307972022851,0.357436438382,2,0.518415873585162
"InsDel13","MSI-H",0.43122032515914,0.327015081918309,2,0.481916962826982
"InsDel14","MSI-H",1.35434674543029,0.460641774221023,6,0.608394796140974
"InsDel17","MSI-H",1.51852039740402,0.489407319460348,1,0.629991609827891
"InsDel18","MSI-H",0,0.62999794563467,0,0.75090039997693
"InsDel19a","MSI-H",2.06771439798342,0.261056137138974,2,0.418486937398355
"InsDel19b","MSI-H",0.624892923088286,0.0703222795911943,21,0.147676787141508
"InsDel23","MSI-H",0,0.627647668084018,0,0.75090039997693
"InsDel_A_alpha","MSI-H",0,0.120072634045833,0,0.223143833182521
"InsDel_A_beta","MSI-H",1.9826368159732,0.155818109264132,4,0.273822618790524
"InsDel_B","MSI-H",0.103827046305182,9.42489572101049e-06,2,4.12339187794209e-05
"InsDel_C","MSI-H",1.58225432073744,0.475719920771009,1,0.62243727951347
"InsDel_D","MSI-H",34.2240003885833,1.19702187710273e-37,38,3.35166125588764e-36
"InsDel_E","MSI-H",0.878309807059235,1,1,1
"InsDel_F","MSI-H",0,0.629512149325713,0,0.75090039997693
"InsDel_G","MSI-H",1.37949818732385,0.522098894144724,1,0.656531543535282
"InsDel_H","MSI-H",0,1,0,1
"InsDel_I","MSI-H",0,1,0,1
"InsDel_J","MSI-H",84.5233940661267,3.20360023199196e-55,43,1.22319281585148e-53
"InsDel_K","MSI-H",3.46446610242612,0.261051362195666,1,0.418486937398355
"InsDel_L","MSI-H",5.49973417028131,0.0578390687658368,2,0.127185386814929
"InsDel_M","MSI-H",38.0301458558376,7.41086339351014e-09,7,4.44651803610609e-08
"InsDel_N_alpha","MSI-H",2.55512238009968,0.19361306417521,2,0.323974051607922
"InsDel_N_beta","MSI-H",0,1.39908989177201e-19,0,1.72828751336543e-18
