"signature","group","OR","p","FDR"
"InsDel19b","Lung",1.12687876521128,0.253569546589898,0.38663079381034
"InsDel23","Lung",0,0.00924669632097659,0.025580680840067
"InsDel_A_alpha","Lung",0.326650934773198,0.00753673532905052,0.0211028589213415
"InsDel_A_beta","Lung",0.269664495288005,0.0135398838464098,0.034370474379348
"InsDel_B","Lung",1.22376012246586,0.0974559511761811,0.177963041278244
"InsDel_C","Lung",0,0.0743263363625984,0.143676851044019
"InsDel_D","Lung",0.32236981669244,0.0134748216936795,0.034370474379348
"InsDel_E","Lung",1.46257002198713,0.274894659923295,0.398123300578566
"InsDel_F","Lung",0,0.00620036254292524,0.0180161477662356
"InsDel_G","Lung",3.1694226972849,0.00292518090741458,0.00894989125314924
"InsDel_H","Lung",0,0.0733272789779461,0.142341188604248
"InsDel_I","Lung",0,0.63137664698533,0.756577683896748
"InsDel_J","Lung",0.124082457060045,0.0067223431654164,0.0191711268050764
"InsDel_K","Lung",0.652133816053346,1,1
"InsDel_L","Lung",0.494192242134939,0.719438656551446,0.826249037376204
"InsDel_M","Lung",0.683292200192766,1,1
"InsDel_N_alpha","Lung",0.233805666736254,0.187366498525721,0.301742894524431
"InsDel_N_beta","Lung",0.678504094294769,0.000207591582509171,0.000805943790917957
"InsDel1a","Ovary",0.858180181003535,0.229786280126836,0.358652910197966
"InsDel1b","Ovary",0.500000679244764,0.287993179131516,0.411031046028256
"InsDel1c","Ovary",0.710510972546522,0.210008526194829,0.331139723897648
"InsDel2a","Ovary",0.420003327367641,0.0847655104808932,0.157909942911987
"InsDel2b","Ovary",0,0.0515611173873303,0.105403700145781
"InsDel2c","Ovary",0.261355146492761,0.273742961679905,0.397702038667031
"InsDel3a","Ovary",0.339139188625811,0.370835539919053,0.50838581436974
"InsDel3b","Ovary",0.0279913771554179,3.57548589196835e-13,3.05902681868404e-12
"InsDel4","Ovary",1.1121741354959,0.554242355774439,0.701534159911756
"InsDel5a","Ovary",0.511393156338971,0.000959748500212048,0.00335911975074217
"InsDel5b","Ovary",0.404462929254939,0.73415409596982,0.829221120742147
"InsDel5c","Ovary",0.493356926057208,0.288255538773063,0.411031046028256
"InsDel6","Ovary",11.7534994013341,2.68614377916987e-68,1.5512480324706e-66
"InsDel7","Ovary",0,0.00463503341299615,0.013726829723104
"InsDel8","Ovary",3.57467508720098,6.51426038108396e-10,4.01278439474772e-09
"InsDel9","Ovary",3.66384686331866,8.15034545398991e-21,1.07584559992667e-19
"InsDel10","Ovary",0,0.00132972826258365,0.00445169896604092
"InsDel11","Ovary",0,0.405742028884896,0.541771148395439
"InsDel12","Ovary",0,0.0520552981796502,0.105945144312768
"InsDel13","Ovary",0.0713661478850126,5.16467597471689e-05,0.00021691639093811
"InsDel14","Ovary",0,3.00444015912586e-06,1.44588682657932e-05
"InsDel17","Ovary",0,0.264541591557914,0.39172504903768
"InsDel18","Ovary",0,0.077796809783939,0.147909984033662
"InsDel19a","Ovary",0,0.118810602974794,0.207133956884357
"InsDel19b","Ovary",1.70004696123325,3.74966793795609e-05,0.000160402461790344
"InsDel23","Ovary",0,0.118810602974794,0.207133956884357
"InsDel_A_alpha","Ovary",1.36372735611581,0.282698095676068,0.405967859572384
"InsDel_A_beta","Ovary",0.157951601048528,0.0320383119761941,0.0698193402500079
"InsDel_B","Ovary",0.838837881400728,0.362679527162838,0.501670483680332
"InsDel_C","Ovary",0,0.263099172578982,0.390841857657522
"InsDel_D","Ovary",0,0.0020444971927762,0.00660529862281541
"InsDel_E","Ovary",0.599848044906584,0.773386111109364,0.86514378530878
"InsDel_F","Ovary",0.622073698418735,0.771470795599418,0.865095892152745
"InsDel_G","Ovary",0.948582319563273,1,1
"InsDel_H","Ovary",1.11486397616754,0.701599050938136,0.814418998827685
"InsDel_I","Ovary",0,1,1
"InsDel_J","Ovary",0,0.022743544294661,0.0520475386108218
"InsDel_K","Ovary",0,1,1
"InsDel_L","Ovary",0,0.628037619521562,0.756577683896748
"InsDel_M","Ovary",0,1,1
"InsDel_N_alpha","Ovary",1.77874198214726,0.295348404955966,0.41728123269008
"InsDel_N_beta","Ovary",0.475870444523947,1.69600959979769e-07,9.00639580582222e-07
"InsDel1a","Prostate",2.95588729535696,7.83051189603265e-34,2.26106030997943e-32
"InsDel1b","Prostate",1.10764491019008,0.676484011917843,0.789231347237483
"InsDel1c","Prostate",1.48365570157852,0.00368337649326181,0.0110501294797854
"InsDel2a","Prostate",0.318567403950228,0.00030124263119648,0.00115019913729565
"InsDel2b","Prostate",0.529814946050652,0.213665240222507,0.335759663206796
"InsDel2c","Prostate",0.851555729319393,0.861306327575234,0.938498875801316
"InsDel3a","Prostate",0.391796246817448,0.114136800010777,0.202193659519627
"InsDel3b","Prostate",0.128490732259795,1.3556087825007e-22,2.0202943790817e-21
"InsDel4","Prostate",0.221585937488276,3.15931036782076e-16,2.97877834680243e-15
"InsDel5a","Prostate",2.94233664691859,1.68025487908664e-30,3.69656073399061e-29
"InsDel5b","Prostate",1.78964729538111,0.126598125902516,0.217428751550046
"InsDel5c","Prostate",0.938587177648094,1,1
"InsDel6","Prostate",0.988813992072051,1,1
"InsDel7","Prostate",0.0593379517091549,3.38516445363034e-06,1.61231544080126e-05
"InsDel8","Prostate",0.326586975366746,1.35816840599467e-05,6.33811922797511e-05
"InsDel9","Prostate",0.979995915115851,0.911814389264803,0.988869126385772
"InsDel10","Prostate",0.535366320205361,0.0561583461595659,0.112316692319132
"InsDel11","Prostate",0,0.0294817712418,0.06485989673196
"InsDel12","Prostate",12.2241431736988,6.49155280753377e-29,1.19963895883224e-27
"InsDel13","Prostate",0.080528602729916,1.53146373700636e-11,1.12307340713799e-10
"InsDel14","Prostate",0.189050696750245,2.49609418370961e-08,1.40633599130956e-07
"InsDel17","Prostate",0.598223105630583,0.626945358675025,0.756577683896748
"InsDel18","Prostate",0.470910112300646,0.187446343568207,0.301742894524431
"InsDel19a","Prostate",2.39189314111765,0.00483247089753121,0.0142203920678944
"InsDel19b","Prostate",0.776897151062362,0.00575846772593671,0.0168380511986251
"InsDel23","Prostate",1.4615052810275,0.239074897025926,0.370646316865698
"InsDel_A_alpha","Prostate",0.128768873865661,9.46061520645094e-07,4.69978948965627e-06
"InsDel_A_beta","Prostate",0.179728696937463,0.000177433956618332,0.000700636649210848
"InsDel_B","Prostate",1.09768227631605,0.389280133453675,0.527411793711431
"InsDel_C","Prostate",0.852465987859501,1,1
"InsDel_D","Prostate",1.73532434848899,0.0132147984027904,0.0341074685032913
"InsDel_E","Prostate",0.838305772923893,0.853063641975534,0.931714899746328
"InsDel_F","Prostate",1.15411656277919,0.705438459796221,0.816823479764045
"InsDel_G","Prostate",0,0.0089687121220947,0.0249611144602877
"InsDel_H","Prostate",0.20307583024301,0.0841994649651662,0.157490497222295
"InsDel_I","Prostate",0,0.249134696599163,0.382392790128948
"InsDel_J","Prostate",0.618215539217537,0.260639820592044,0.390316942906815
"InsDel_K","Prostate",1.44196422494883,0.473310063746651,0.617709744211731
"InsDel_L","Prostate",0.330060637448225,0.357566237391131,0.49757711347802
"InsDel_M","Prostate",0.456368498050804,0.716227686000193,0.825180027262068
"InsDel_N_alpha","Prostate",1.02886840549922,0.829037686958586,0.907619458234282
"InsDel_N_beta","Prostate",0.575850155566076,6.02276062723935e-10,3.79991657408585e-09
"InsDel1a","Skin",0.665909944979104,6.77175109704039e-05,0.000279334732752916
"InsDel1b","Skin",0.747216079219985,0.604198441244615,0.756577683896748
"InsDel1c","Skin",0.923577748306527,0.782440248242006,0.873157958183108
"InsDel2a","Skin",0.393467585453723,0.0176974012639863,0.0432603142008553
"InsDel2b","Skin",0.167032174968795,0.0446347499299695,0.0933088437450041
"InsDel2c","Skin",0.852453436243823,1,1
"InsDel3a","Skin",0,0.0229820300359473,0.0520475386108218
"InsDel3b","Skin",0.0346518538944201,5.0965096642909e-20,6.19628280237473e-19
"InsDel4","Skin",0.500242964511299,0.000326074434053856,0.00123480646338427
"InsDel5a","Skin",0.264543814985853,7.42468783517525e-13,5.91414789629476e-12
"InsDel5b","Skin",0.25041362057413,0.182734096819001,0.299372882022619
"InsDel5c","Skin",0.304498419566096,0.0253774037582249,0.0566394228806759
"InsDel6","Skin",0.152401943620227,2.68359380378561e-11,1.87851566264993e-10
"InsDel7","Skin",0.0983915084906808,0.00102735096176123,0.00356869281453902
"InsDel8","Skin",2.6338090081894,8.73532759009494e-08,4.80443017455222e-07
"InsDel9","Skin",0.501572477003697,1.94887682953928e-05,8.84721115160176e-05
"InsDel10","Skin",0.704388019671079,0.431125253523129,0.565851895249107
"InsDel11","Skin",0,0.173833219138747,0.28993121748051
"InsDel12","Skin",0,0.0068242171846183,0.0193422597502678
"InsDel13","Skin",550.251102517973,0,0
"InsDel14","Skin",0.0877027021820414,2.44366207573782e-07,1.25441319887875e-06
"InsDel17","Skin",0.316148963219642,0.368382604757076,0.50652608154098
"InsDel18","Skin",0,0.00945580428309759,0.0256975386987711
"InsDel19a","Skin",0,0.0229820300359473,0.0520475386108218
"InsDel19b","Skin",3.06619518557482,1.15393228068627e-27,1.90398826313234e-26
"InsDel23","Skin",0.650434795993588,0.627020768575501,0.756577683896748
"InsDel_A_alpha","Skin",0.437337582493452,0.0409531287070825,0.0860015702848733
"InsDel_A_beta","Skin",0.833020200651187,0.735888873385888,0.829221120742147
"InsDel_B","Skin",1.07847998897893,0.549197935709067,0.697058918399969
"InsDel_C","Skin",0.329422285601402,0.366368603234186,0.505260581176698
"InsDel_D","Skin",0.175562180648714,0.00206016876444372,0.00660970811925694
"InsDel_E","Skin",2.84878480407797,0.00168029102116716,0.00546686233647342
"InsDel_F","Skin",1.45197591122747,0.346089278722273,0.485997710546171
"InsDel_G","Skin",0.287188800626364,0.259077229598676,0.390316942906815
"InsDel_H","Skin",15.4074282028039,2.51544294295281e-16,2.42111383259208e-15
"InsDel_I","Skin",2.99282406235364,0.0987672999746312,0.178943108189332
"InsDel_J","Skin",0.137303121161788,0.0147346915761346,0.0367969054495901
"InsDel_K","Skin",0,0.397379430588468,0.536810809742317
"InsDel_L","Skin",2.45805286235875,0.09848721525513,0.178943108189332
"InsDel_M","Skin",0,0.638052379581337,0.756577683896748
"InsDel_N_alpha","Skin",0.806506037474152,1,1
"InsDel_N_beta","Skin",0.438439404348037,7.19584182333549e-13,5.83241916207192e-12
"InsDel1a","MSI-H",0.199543924284123,7.16175114705778e-12,5.3366597257108e-11
"InsDel1b","MSI-H",0,0.271327150278802,0.397372544687669
"InsDel1c","MSI-H",1.5288384044862,0.18053587585557,0.296824109057913
"InsDel2a","MSI-H",7.29081934545695,1.48818985778966e-09,9.04662781972138e-09
"InsDel2b","MSI-H",58.4485321895936,1.246900333456e-38,4.43129195428209e-37
"InsDel2c","MSI-H",37.7292673976532,3.98383846602291e-28,6.81679026408365e-27
"InsDel3a","MSI-H",5.57558940810258,0.00301736568901419,0.00911126110016048
"InsDel3b","MSI-H",1.76436464493684,0.0459736701197662,0.0952458995306366
"InsDel4","MSI-H",1.17002495197117,0.618665077456599,0.756577683896748
"InsDel5a","MSI-H",0,9.74013789523728e-08,5.29405142070544e-07
"InsDel5b","MSI-H",1.20296129894224,0.570150872159074,0.719698641905717
"InsDel5c","MSI-H",0,0.272751571840429,0.397511754543464
"InsDel6","MSI-H",0.207757209252226,0.0110283742182688,0.0287859259256509
"InsDel7","MSI-H",2732.6624055634,4.15245762339472e-153,4.7960885550209e-151
"InsDel8","MSI-H",0.206830709595144,0.0906975985652545,0.166821026908598
"InsDel9","MSI-H",0,1.62724284995229e-07,8.7416999613716e-07
"InsDel10","MSI-H",0,0.179802163102999,0.296673569119948
"InsDel11","MSI-H",40.6650834578175,1.71573917701063e-15,1.5243682688056e-14
"InsDel12","MSI-H",1.62307972022851,0.357436438382,0.49757711347802
"InsDel13","MSI-H",0.43122032515914,0.327015081918309,0.46061270684835
"InsDel14","MSI-H",1.35434674543029,0.460641774221023,0.602879602521565
"InsDel17","MSI-H",1.51852039740402,0.489407319460348,0.635129723569329
"InsDel18","MSI-H",0,0.62999794563467,0.756577683896748
"InsDel19a","MSI-H",2.06771439798342,0.261056137138974,0.390316942906815
"InsDel19b","MSI-H",0.624892923088286,0.0703222795911943,0.137083937430936
"InsDel23","MSI-H",0,0.627647668084018,0.756577683896748
"InsDel_A_alpha","MSI-H",0,0.120072634045833,0.208547206500657
"InsDel_A_beta","MSI-H",1.9826368159732,0.155818109264132,0.26369218490853
"InsDel_B","MSI-H",0.103827046305182,9.42489572101049e-06,4.44316512561923e-05
"InsDel_C","MSI-H",1.58225432073744,0.475719920771009,0.619105925059736
"InsDel_D","MSI-H",34.2240003885833,1.19702187710273e-37,3.950172194439e-36
"InsDel_E","MSI-H",0.878309807059235,1,1
"InsDel_F","MSI-H",0,0.629512149325713,0.756577683896748
"InsDel_G","MSI-H",1.37949818732385,0.522098894144724,0.668170883919287
"InsDel_H","MSI-H",0,1,1
"InsDel_I","MSI-H",0,1,1
"InsDel_J","MSI-H",84.5233940661267,3.20360023199196e-55,1.48006330718029e-53
"InsDel_K","MSI-H",3.46446610242612,0.261051362195666,0.390316942906815
"InsDel_L","MSI-H",5.49973417028131,0.0578390687658368,0.115179524869899
"InsDel_M","MSI-H",38.0301458558376,7.41086339351014e-09,4.27977360975211e-08
"InsDel_N_alpha","MSI-H",2.55512238009968,0.19361306417521,0.307796402978277
"InsDel_N_beta","MSI-H",0,1.39908989177201e-19,1.61594882499667e-18
"InsDel1a","MSS-hyper",0.283258059195127,1.42530681116793e-36,4.38994497839721e-35
"InsDel1b","MSS-hyper",1.1521441026024,0.627198794412002,0.756577683896748
"InsDel1c","MSS-hyper",0.467200655714116,0.00038759555299803,0.00144410601197653
"InsDel2a","MSS-hyper",5.49572029510729,2.40014643766673e-22,3.46521141938134e-21
"InsDel2b","MSS-hyper",4.81653748921948,1.15780208432618e-08,6.60376003652713e-08
"InsDel2c","MSS-hyper",3.38560600041714,2.62480818317036e-05,0.000116602055829299
"InsDel3a","MSS-hyper",0.758209440982546,0.818103373535632,0.900973903426887
"InsDel3b","MSS-hyper",3.81016251386743,1.88804584985612e-30,3.96489628469785e-29
"InsDel4","MSS-hyper",0.462769284869313,2.69358753787428e-05,0.000118517851666469
"InsDel5a","MSS-hyper",0.0684353623249947,1.48756870897605e-29,2.98807279803014e-28
"InsDel5b","MSS-hyper",0,0.0213254632512862,0.0500120001121534
"InsDel5c","MSS-hyper",0.352337530661387,0.0349622343514448,0.0744357247482374
"InsDel6","MSS-hyper",1.32850621577842,0.0537128438118516,0.108363903236137
"InsDel7","MSS-hyper",9.07094293018136,2.10106621810866e-29,4.04455246985916e-28
"InsDel8","MSS-hyper",0.511429060832366,0.0162888793429394,0.0402431136707915
"InsDel9","MSS-hyper",0.210945676535322,2.88017888585008e-17,2.95698365613942e-16
"InsDel10","MSS-hyper",0.36933633688973,0.0179767039363865,0.0437117748347925
"InsDel11","MSS-hyper",7.27616877258148,2.43471579932601e-07,1.25441319887875e-06
"InsDel12","MSS-hyper",0.142257314388131,0.021635675901079,0.0504832437691842
"InsDel13","MSS-hyper",0.703000585909335,0.186708746562468,0.301742894524431
"InsDel14","MSS-hyper",5.98376601405148,3.12678762710026e-33,8.21152280741114e-32
"InsDel17","MSS-hyper",0.854355132582187,1,1
"InsDel18","MSS-hyper",3.50984017273822,4.59144661143539e-05,0.000194609938943408
"InsDel19a","MSS-hyper",1.62020539979998,0.244948891696359,0.377221293212393
"InsDel19b","MSS-hyper",0.359649309889054,5.24509661496429e-18,5.5073514457125e-17
"InsDel23","MSS-hyper",0.367214045976559,0.172942361806436,0.289490475197731
"InsDel_A_alpha","MSS-hyper",2.23850954814872,0.000203521197785263,0.000796837232006709
"InsDel_A_beta","MSS-hyper",0.345398872340626,0.0250397110323541,0.0561570218298427
"InsDel_B","MSS-hyper",0.320703268383697,1.49169922422093e-12,1.16807634167809e-11
"InsDel_C","MSS-hyper",0.283610233464547,0.257168210387357,0.390316942906815
"InsDel_D","MSS-hyper",3.78072307254484,6.08644646065699e-10,3.79991657408585e-09
"InsDel_E","MSS-hyper",1.2002854249369,0.66525816537358,0.778099423804036
"InsDel_F","MSS-hyper",1.24762416616607,0.513460424438511,0.664478196332191
"InsDel_G","MSS-hyper",1.05309037346604,0.791127331700162,0.878607757801622
"InsDel_H","MSS-hyper",1.59733055255073,0.378093481505886,0.516802332709229
"InsDel_I","MSS-hyper",0,0.63610805852475,0.756577683896748
"InsDel_J","MSS-hyper",7.55562993996426,4.24853654069277e-18,4.5647067018606e-17
"InsDel_K","MSS-hyper",3.82936936077897,0.0173288796074182,0.042584799886315
"InsDel_L","MSS-hyper",3.45097294779075,0.0141157157459502,0.0354427210577664
"InsDel_M","MSS-hyper",6.46285378912414,0.000450765809710058,0.00165280796893688
"InsDel_N_alpha","MSS-hyper",1.20246535283354,0.611991999600469,0.756577683896748
"InsDel_N_beta","MSS-hyper",2.17144366876915,6.89185117714625e-16,6.36807048768314e-15
