InsDel1a	InsDel1b	InsDel1c	InsDel1d	InsDel2a	InsDel2b	InsDel2c	InsDel3	InsDel4a	InsDel4b	InsDel5a	InsDel5b	InsDel6	InsDel7	InsDel8	InsDel24a	InsDel9	InsDel10	InsDel11	InsDel12	InsDel13	InsDel14	InsDel17	InsDel18	InsDel19a	InsDel19b	InsDel19c	InsDel23	InsDel24b	InsDel25	InsDel28	InsDel29	InsDel30	InsDel32	InsDel33	InsDel34a	InsDel34b	InsDel35	InsDel36	InsDel38	InsDel39
A[Ins(C):R0]A	0.00155550345337374	0.0398192755473058	0.000352002447949585	0.00656141366883676	0.00113293239468053	0.000100571407105479	0.000648905377894488	0.000747519980052389	0.000105740015193233	0.00106642531162526	0.000566069331014616	0.00131604318614093	0.00142078332244853	5.25096625731342e-05	0.00149569482691449	0.00121288476771615	0.00120006506293181	0.00165553468589978	0.00025165771743935	0.000631341604402577	0.00603553033979558	0.313045914620494	0.000158139230218242	0.00309250177404848	0.00193640141505252	0.000758524385783301	0.00311132540621737	0.000844443179444498	0.000467202343696722	0.000585988428849806	0.00334812653146981	0.000531283069352131	0.00236510335965422	0.0447313808481515	0.000334741848799385	0.000815236502159194	0.000943811852673075	0.00540376255569702	0.0054322125775657	0.000421154285265259	0.000237695509862896
A[Ins(C):R0]T	0.000117595150786081	0.00103171823899499	6.73960857665872e-05	0.00193585350627621	0.000124376411112277	4.07487923680635e-05	3.55250467291981e-05	0.00142251035976889	6.55636855360615e-05	0.000194618238718293	0.000135055547140974	0.000660173261203661	0.000551875810161304	3.98269117646521e-06	0.000259581444602511	0.000799387026114959	0.000468835573609127	0.00107010113246237	1.19143580060713e-06	0.000574130395445895	0.000686880086764502	0.220654596832575	0.000223550951094187	0.00205012063876109	0.00137747848153685	0.0011574555930226	0.000881085147146945	0.000298378678646641	0.00104257906048874	8.37326755520991e-05	0.000272312449825672	0.000200294244340576	0.000705871592530711	0.0325774444437436	4.00321791662126e-05	2.83834758972253e-06	0.000989805834415719	0.025149581785155	3.48442115302483e-06	5.26078082607581e-05	3.66060846811441e-05
Ins(C):R(0,3)	0.00765714299773148	0.00563697892478611	0.00305481858933334	0.00816085920071983	0.000933127409732076	0.00113540094021506	0.00322410509005157	0.0206623029188922	0.00284470327812892	0.0183104111685861	0.017313726934216	0.0142185046092946	0.00245572550838187	0.000765113998847608	0.00684233097161239	0.00159859660961937	0.01594290593902	0.0191565370632627	0.382398402628784	0.00258894305280098	0.0207557974974229	0.0631725840718172	0.0532705380812924	0.000741251533740206	0.0253459272952642	0.0149457219129639	0.0123603897646785	0.00179886812856301	0.00236245434301802	0.0130060635134934	0.350091336535774	0.00118893374300018	0.0101890268306671	0.0742533100363962	0.000584786827776041	0.000435844040999616	0.00576536239756507	0.00982015541230559	0.00716496543951991	0.00641693880919758	0.00455037297126213
Ins(C):R(4,6)	0.00879423383229525	0.00301887474089106	0.00913384075806385	0.0144665721940843	0.00257455495935706	0.0161760153651605	0.0106892062262969	0.0123192375541356	0.000402282459537937	0.00733711489753365	0.00170977379717875	0.00562803439680098	8.54950301355563e-05	0.00604863254533729	0.000905399150731355	0.00101810520755468	0.00200000808265207	0.00546802953557815	0.0190895153517165	0.00169025354657097	0.0035359084179075	0.000426012789255752	0.0105850507450153	0.000356505693402708	0.00970323307622599	0.00574916784166622	0.00218496784221183	0.00190624720329684	0.00204418129862207	0.00156464813270191	0.0447052000598823	0.000268948936158149	0.00553583277776732	1.26156699236121e-05	0.00365707357934574	3.46909149854976e-06	0.00243950352590152	0.556413533106412	4.47997005388906e-06	0.0184836576395998	0.00933477344875042
Ins(C):R(7,9)	0.0169979294389965	9.64126306402911e-05	0.0130663028442118	0.00827383094468012	0.00552354327021032	0.00216047995045237	0.0185019521802557	0.000390355856153429	0.000159222405625703	0.00276228431944621	0.000149967659144486	0.00226866989276183	4.53182564531526e-05	0.00577206262486247	0.00014930210549611	0.00121129181700778	0.000166301994678323	0.00481476292199759	8.60481411549593e-07	0.00163537115209014	0.00119623685954224	0.00050910290282283	0.000204000520553052	0.000255251090413923	0.00752679669047779	0.00330211227152246	0.0100194835977315	0.00233039096680518	0.00178393409743519	0.000948630417332165	0.0126961344767449	0.00109551084158746	0.00182381057943551	1.89235048854182e-05	0.00380637225703326	0.000540232157910522	0.000795374549760165	0.0254385488342502	1.99109780172847e-06	0.0378226817006833	0.00111382332207081
A[Ins(T):R(0,4)]A	0.010542095306597	0.0101231170467937	0.00873940536429458	0.00974378322536797	0.00204694367003212	0.00190076594572684	0.000515215226541671	0.00426677916304201	0.00234453421887582	0.0130880854820308	0.0297170692615041	0.0184671087673346	0.00134155557986631	0.000648116485304825	0.00333258716207047	0.00216619116012612	0.00512912178418651	0.00496609403469075	0.0692976790433459	0.00803472045027473	0.0287327861282469	0.0530451038766348	0.0307470717406246	0.00757535265794632	0.0175238396080995	0.010321751804879	0.0199515749724436	0.00815579531337259	0.00147512862210331	0.00454588619906096	0.00611561343773092	0.00098494913490065	0.00317661192466404	0.0877016141749667	0.00120554577272679	0.00209375440535199	0.0210236620091725	0.00464079506094685	6.96884230604965e-06	0.00728520448425422	0.00363315760218786
A[Ins(T):R(0,4)]C	0.00352387172965938	0.00328411779555665	0.00555620705486016	0.0071635381525611	0.000424685306931675	0.00221465792360457	0.000325281086454616	0.00260549380861926	0.00093573818300689	0.0041916156065648	0.0131629804552032	0.00832310019367275	0.00136907473966799	0.000561107732874812	0.000369346385195245	0.00475406661865849	0.00204658551890564	0.00556362241947484	0.0722366202090546	0.00400354259258066	0.00964505584249917	0.00445512201294088	0.00234404180759078	0.00494399595639779	0.00411230888928139	0.00251465982745723	0.00729120039129462	0.00153148300984621	0.00814325585853914	0.00159702591947107	0.00908499456817531	0.000935671339585632	0.00604072116260633	0.0276144398957946	0.000388831912436175	0.00412443441982125	0.0105197204832063	0.00626357731758266	0.00312801464651543	0.00185039581042394	0.00769434016907471
A[Ins(T):R(0,4)]G	0.0044685732208825	0.00746759376582155	0.00948573286814216	0.00758133962266118	0.000870093745916552	0.00416469066403806	0.000649553688987214	0.0414211993573784	0.000379304478750931	0.00466016966415862	0.0203371972485177	0.0160584946294877	0.00189265778373575	0.00124521022960051	0.00226736136726927	0.00234901350800827	0.0022961928900171	0.00479807788357355	0.0818975097800332	0.00870068376321825	0.00526605525880389	0.00608834500066587	0.0080891733506985	0.00142324422605911	0.00441144286976183	0.00178363000506712	0.00884886824753094	0.00716065848468522	0.00222228994163983	0.00286139338697486	0.0204503335298108	0.00132659127415976	0.00705525648597071	0.0397229598884775	0.00068840900630916	0.00223283343724839	0.0271952965854049	0.00552108160287739	0.00122601847141431	0.00381184573558501	0.0120008130839997
C[Ins(T):R(0,4)]A	0.00309919313677553	0.0181561134441542	0.00446866236217063	0.00564110501382746	7.58173013644483e-05	0.00228066960617521	0.000177199029131328	0.00513083490269866	0.000508891570746456	0.00975195615191565	0.0121773678966511	0.0070168275653614	0.000459821275384035	0.000415629711147461	0.0022706760742691	0.00276239026601136	0.00290146002649154	0.0150292851568514	0.0324277053303911	0.00425389014873439	0.00654354530064058	0.00150876497158677	0.0257139321621072	0.000610674232822453	0.00617785811209439	0.00385132762824022	0.00370524480833402	0.00115984682591085	0.00285580344971589	0.00367061642284691	0.00300267979020555	0.00281548892420873	0.00388211859743353	0.0194697633931106	0.000279986332663989	0.00107037241327981	0.0196510366103462	0.00554627763985572	6.47106785561753e-06	0.00220593730226872	0.00762712548146523
C[Ins(T):R(0,4)]C	0.00311103487318735	0.0151641843377525	0.00517426019413387	0.00225290281364567	0.00012892442673464	0.00270790432355954	0.000447433701509103	0.0047178942713215	0.00054453598058794	0.00506718728521916	0.00704911269731115	0.00427189080318729	0.000983455841938436	0.000774969089112245	0.00126608603581418	0.00813873602151979	0.00254720450655276	0.00376666563933461	0.0573602866117962	0.00522578205665524	0.0246370496654706	0.000358133998196604	0.00254370286342092	0.000669976376283525	0.00962948798872649	0.00520835349723355	0.0100891887474979	0.00239572099759721	0.0223156150243812	0.00224690575510082	0.0220944433467651	0.000237197881930144	0.00508601808329224	0.0197119842556439	0.000479319822496784	0.00273932079603666	0.0248893146915905	0.00607696916871188	1.99109780172847e-06	0.00440288107577576	0.0138488435372449
C[Ins(T):R(0,4)]G	0.00285503008263614	0.00844994031134825	0.00577618006302454	0.00340061972279207	0.000117474809462646	0.00366786390535488	0.000338013195970099	0.0453861317846215	0.000585145424100914	0.00735014777785567	0.00891578877653375	0.00779931247757973	0.00112384462111784	0.0020329988412094	0.000976636467888713	0.00293992159786974	0.00198593925760392	0.00664800419617787	0.0627136724274353	0.00305618086380542	0.00399688728701242	0.000627573585377111	0.0105468634554536	0.000494054622722968	0.00474367798075916	0.00331568682037064	0.00232199050276027	0.00353345685548415	0.0029674541958269	0.00309285181153646	0.00127305226318254	0.00144962660929328	0.00761124823417152	1.7661937893057e-05	0.000684205431067958	5.04595127061784e-06	0.0228026555073788	0.0021204039869579	7.46661675648177e-06	0.00541419524369418	0.0255804059268697
G[Ins(T):R(0,4)]A	0.00461496038084143	0.000509143254400205	0.00118033884243933	0.0020270912866455	7.51883923112604e-05	0.000511964832967986	0.000107055370626651	0.0035150794641221	0.00271344683339116	0.0143325434946178	0.00937912752508997	0.00641917782897699	0.000989706980652677	7.91130107072952e-05	0.00232288064642079	0.00722172067575453	0.00747364686784563	0.0109724164256261	0.0379799947338538	0.00197592145560841	0.00235224063156879	0.00215745581787708	0.0133280035570821	0.000832373459423484	0.00713368345753135	0.0033111948275464	0.00304319656179986	0.00253029704055916	0.00296782402274347	0.00255488970444971	0.0827273744507026	0.00110113093733897	0.141978995773222	0.0350110071720084	0.000134175267469171	0.000619075146513926	0.000899544443759144	0.00262432472652458	3.48442115302483e-06	0.000407620642172211	0.00123114027709741
G[Ins(T):R(0,4)]C	0.00122116429186653	0.000373301996414535	0.000798293427497915	0.000885470972021897	0.000129593848334199	0.000368436682599755	0.000129434109086679	0.00288780198295565	0.000289658515510749	0.00270619099507936	0.00424489309658718	0.00310200640174994	0.00108183533869438	0.000233983734010396	0.000529596651570464	0.0120038232268804	0.00252330706231877	0.00540311089262697	0.0504471789514068	0.00445176175203234	0.00477047288566861	0.000797306472662631	0.00190269540598228	0.000457854117477655	0.00242591664008277	0.00115653372532074	0.00263924513518557	0.00105232448356563	0.0152585408197938	0.00141727415039641	0.00216711360526768	0.000424232679126004	0.165468180157266	0.0322481754587373	0.000147526008441228	0.000673949866581895	0.00101388193330499	0.00150703796176659	3.48442115302483e-06	0.000724312119813004	0.0029610181212617
G[Ins(T):R(0,4)]G	0.00354760628784651	0.000257959441239725	0.00289531501959843	0.00206857980002141	0.000691516370682067	0.00168664763927176	0.000141211760604538	0.0385957973286286	0.000347669957455226	0.00497920622072801	0.00726687637892875	0.00477821219453811	0.0013430758777182	0.00122697191320167	0.000938262888928017	0.0115567364056588	0.00309736654735481	0.00389089267214242	0.0486115073370602	0.00967498211276415	0.00099748384738051	0.00295701741578404	0.00442022444533761	0.000598181594349638	0.006025263585619	0.00376050019046988	0.00707318345296641	0.00570852185361164	0.00168770513374495	0.00321996972502579	0.00205814872832572	0.00080460871724597	0.28964919256175	0.0195908738243773	0.000679008487578835	0.00101486694930301	0.0021095842345484	0.00450221685756602	0.0257563433887091	0.00427969108952129	0.00786383743390134
A[Ins(T):R(5,7)]A	0.0436796622806132	0.100718979301457	0.0736907263469115	0.0539698918755765	0.00997294170886219	0.0382726283700004	0.00177236547134379	0.00110400711943426	0.000543024384548151	0.00891524632215623	0.00243471062502384	0.0141472805502251	0.00132693549753943	0.003510548407597	0.0014461585251278	0.0067760654937772	0.00255056019162751	0.00839760169694855	0.00904789585156616	0.00452255771209814	0.00506554920568908	0.00615427509538863	0.00019057101920003	0.00317749646110472	0.00587774955376644	0.00132184469384573	0.00235993773593872	0.00236057267693717	0.00591164627860186	0.00114921165528384	0.00156483752371647	0.000829784756798314	0.00380948496815951	0.00167914566683277	0.00462156359407707	0.0358489608021044	0.00931078378061322	0.00655096961436678	0.000858660926995404	0.0414486407337535	0.00242172544946929
A[Ins(T):R(5,7)]C	0.0502776516912908	0.0665614245534673	0.0875598957484514	0.0592379565635059	0.00627309289898441	0.0227621211626967	0.00309613568380401	0.000981384996148508	0.00160595462597709	0.0101680464029543	0.0011674017297286	0.0169691517395763	0.00128749926347836	0.00206147056589106	0.000905709990474907	0.00748040377243474	0.00488257672293206	0.0100982369888941	0.00663861409010511	0.00856312845484479	0.0077920259711546	0.0059902279007308	0.00111825721980727	0.00469280804071535	0.0054288732097925	0.00128578858927029	0.0022655912246154	0.00384494452057261	0.0135163971639305	0.000616992698806542	0.00779767145080941	0.00153569862440448	0.00618448495173812	0.00619681706647827	0.00229614865694416	0.0150823483478767	0.00836975362860862	0.00433529311258455	0.00298316228143968	0.0322964278921787	0.01865140654887
A[Ins(T):R(5,7)]G	0.0490651115037078	0.0250833900901128	0.0869825319477495	0.0644435641478067	0.00789550077267265	0.0300812212884153	0.0033128996982331	0.00762365172014792	0.00058048156231591	0.00927995968106468	0.00210322593127075	0.021131881365329	0.000858179300182122	0.00608288005057511	0.00119999820538187	0.00333740514386851	0.0053060885723604	0.00924453133293566	0.00717105351122088	0.00414233993534124	0.0052364219537952	0.00374781227415307	0.00145276143208	0.00267294831074485	0.00484941510888139	0.00277497292384438	0.00294641604957017	0.00529868097330667	0.00692027522814992	0.000514815654630521	0.00295738133692677	0.00188766582453096	0.00649539658830093	0.016666561536084	0.00375693955913673	0.0232987338762146	0.0140474924551165	0.0103980895104961	0.00300257548500654	0.0445948997873907	0.0261158679013157
C[Ins(T):R(5,7)]A	0.0188928474033847	0.067862853130029	0.0313463561280624	0.0270613051243817	0.00495956039550416	0.0130979200966465	0.00070630792256295	0.00111018444072841	0.000235031671909634	0.00440935950240778	0.000817772330312108	0.00686541163055756	0.00030035994824171	0.00175278125745482	0.00133304861879914	0.00278574413323211	0.000806963148057698	0.0037257180777874	0.00414394609626722	0.00269397258566175	0.00165310875606041	0.00358433723972177	0.000987159706599198	0.00317020006740396	0.00315487346002551	0.000503847637341136	0.00410078154610056	0.00215226156998188	0.00132294484593676	0.000416782544227574	0.000966459073307813	0.00104330860706723	0.00916335415619012	0.00247645600600506	0.00191100559625027	0.00295661207262764	0.00550532134541845	0.00345973082758746	0.00112745913022875	0.0145164287642528	0.00126370120454207
C[Ins(T):R(5,7)]C	0.0273311918813822	0.051711055633965	0.0483659866997509	0.0330276278265518	0.00361594829092788	0.0123528916799405	0.00182308981146912	0.00142900906462777	0.000772150219178988	0.00560368746898339	0.000927566800539618	0.0109425608240713	0.00051721271154116	0.00099291226463041	0.00102345223422076	0.00428131514349237	0.0013930246462147	0.00960424327485482	0.00489958115736339	0.00154571179476996	0.00414240209389025	0.00231783065359139	0.000575413022258576	0.00159352949744331	0.00313459107375927	0.000206437345460661	0.00247326945433177	0.00164998920239769	0.013134550872577	0.000351386470621294	0.00423858179749787	0.00186855749897582	0.00170461318862932	0.00823550932613399	0.00131804492724133	0.0031341664829625	0.0053855643356047	0.00295029845493177	0.00238483739202028	0.0175346764712836	0.0117984073188032
C[Ins(T):R(5,7)]G	0.0257190138782872	0.0196777910203415	0.0430690864973056	0.0298581244597602	0.0038652133074887	0.0134294794624196	0.002410852850151	0.00347167795641218	0.00113807119295524	0.00493467688947467	0.000886828928244292	0.0123429275893581	0.000502001274106493	0.00303859699361362	0.000451036720277381	0.00196193858423308	0.00128486478504329	0.00468113689374567	0.00437415796929564	0.00280653195199444	0.00218895789495013	0.00212675068371172	0.000975694384015495	0.000892664332792573	0.00282022119292927	0.000694509028901822	0.00206704629353819	0.00425812831180992	0.00222768941462168	0.000570486293871437	0.00172249209993133	0.000847570121760618	0.00207639344136428	0.00210807844423559	0.00178879564575605	0.00232618353575482	0.0132723571757374	0.00408490749511236	0.000997042224215532	0.0215552553906298	0.0132511068478293
G[Ins(T):R(5,7)]A	0.0187807321832692	0.0474248993903272	0.0283891319215004	0.0254941504297222	0.00448029021984419	0.0167129973403719	0.0012853787902979	0.000558767341047197	0.00200058731959829	0.00318793010101468	0.000473578858839019	0.00574671583415181	0.000577697034881048	0.00257123558729359	0.000575050774778101	0.00297623684123408	0.00211699886751233	0.00197138464907976	0.00361660337274294	0.00548614351505513	0.00200886262704737	0.0049887081067125	0.000572398236240551	0.00232301009337349	0.00205874849677077	0.000137114208552377	0.00170931770318402	0.00200861191163216	0.00377223454896427	0.000524666139009155	0.000735440030586891	0.000350156832999452	0.0117784421490732	3.78470097708364e-06	0.00162615183934646	0.00254284406843698	0.00378949163652918	0.00286604920628547	0.00284527875866999	0.024732800420761	0.00130105420125409
G[Ins(T):R(5,7)]C	0.0252699217020563	0.0468867860304239	0.0419496680859541	0.0301177179823846	0.00326314767460935	0.015028576555684	0.00238521454758587	0.000544401235824624	0.00290211811290779	0.00404289310580545	0.000612664942933559	0.00740864660059225	0.000195648568576054	0.00228592357185141	0.000398130695607054	0.00561579649287665	0.00246336512129634	0.0038402546734319	0.00252279911690779	0.0085045975843518	0.00690027052293419	0.00417066740927159	0.00161606234138971	0.00173960892859769	0.00297148430393902	0.000388167322239771	0.002795716622024	0.00180588824152092	0.0109717660818125	0.00054604155794411	0.00152438809185913	0.00029949639465884	0.00599097530075628	0.00443819267912674	0.00121704366945273	0.00698422730244391	0.00756708910468278	0.00314556774151386	3.98219560345694e-06	0.0285254326124173	0.00975898250644021
G[Ins(T):R(5,7)]G	0.030182377883637	0.0156666789604101	0.0492337383528428	0.0298044955417069	0.00465091941931446	0.0220532063537749	0.00275253080465915	0.00332240222069633	0.00310162584373053	0.0040674115661289	0.000997917991001861	0.0109177831184976	0.000472395838092275	0.00699810850590024	0.000515295272572854	0.00463448239750551	0.00240581962727718	0.00555058040254076	0.00328167753101671	0.00398545546681824	0.00375053806082428	0.00359068366968219	0.000196463555507989	0.00225988293639965	0.00276354187720657	0.000943487470877289	0.00204864061049379	0.000734198752482947	0.00586674929093085	0.000568855560365056	0.00206312050978315	0.000313531713429428	0.0127146802884694	0.00419597181659339	0.0027634013402162	0.00321616319111004	0.00623081765597212	0.00431482133253966	0.00226935371952003	0.0490522580058794	0.0221840416239728
A[Ins(T):R(8,9)]A	0.0541141953035053	0.0334214690399852	0.0631035408580907	0.00160932940482154	0.0117542966998993	0.00204601811254709	0.00214328645815023	0.00027587790425275	0.00122154169837062	0.00319534673922975	4.15484505010831e-05	0.00967828460992586	0.000375498189571336	0.00623083690230218	0.00242746309075819	0.00179296885833388	0.00164815560241809	0.00931979615691834	0.000869748134443204	0.00151978432693885	0.000540377975730075	0.00750004382771275	0.00104973935576124	0.00433879221459925	0.0108048171982047	0.00419041253609699	0.00874636203793101	0.00189712583203859	0.00353351127432148	0.000936308416024595	0.00342330170850666	0.00200979597610097	0.00585780878149044	0.00367872934972529	0.00365199208785638	0.00077644575176632	0.00155070220196547	0.00779581131632758	9.45771455821024e-06	0.0593074564156425	0.00204656854525223
A[Ins(T):R(8,9)]C	0.0531359400506145	0.0405399050541023	0.0618576720325234	0.00194924753969751	0.0103208210153811	0.00259921189158798	0.00227981297053372	0.000390546000877039	0.00131477017290814	0.00304089154124648	4.17127043581249e-05	0.0101120759234525	0.000633605853810832	0.00443037188973002	0.000416288688060068	0.00493332801596977	0.0021951135902804	0.003285859663089	0.00193197934156227	0.00389595136379645	0.000486606236243071	0.00566526722579393	0.00138442628233809	0.0058855627261007	0.0108498340656854	0.00374312833525304	0.00905538742919665	0.00375327712722078	0.00851001321169677	0.00047631245054469	0.00529080410094631	0.000439889370653223	0.00575269729346749	0.00161859045119944	0.00299808559097501	3.78446345296338e-06	0.00144336692444719	0.0048022071728393	3.48442115302483e-06	0.0524076710549927	0.00264513349355361
A[Ins(T):R(8,9)]G	0.0486366537125831	0.00811161460012339	0.0519330311810357	0.00166287914632264	0.00839457483141697	0.000588354640891229	0.00168990690351756	0.000592796749601125	0.000959857748658861	0.00282477801704085	0.000115260527576644	0.00705557993978685	0.00124951027299709	0.00612235436743725	0.00071388610837848	0.00369854521699673	0.000479436637656648	0.00425147893921917	0.00141767622096686	0.0023992999273177	0.000246134748983564	0.00403049772967421	0.000512787694520503	0.00650719959199086	0.0104330538188231	0.0030661432415759	0.00606311943874257	0.00177742574272556	0.00598465011193181	0.000588780195812725	0.00204846603048733	0.000506176659304673	0.00373969771302304	0.00426661956816562	0.0029258014146263	3.15371954413615e-06	0.00314130742041674	0.00401876789804424	0.00112347693462529	0.0520953209163004	0.00755840957462539
C[Ins(T):R(8,9)]A	0.026376620101315	0.0131499850865214	0.0324804162678091	0.00359762418086743	0.00685040247227776	0.000754612587113682	0.000839085636081559	0.000290457543299332	0.000840063045429636	0.00162853863381231	4.66510111488336e-05	0.0059693200711804	0.000456719160293218	0.00394619697666171	0.000704530657335804	0.00206219769198219	0.000648536135347512	0.003411835346212	1.52239018966467e-06	0.00110308179006032	0.000117359799295706	0.00491922535183838	0.00165804095276191	0.00206881268592723	0.0053718411171927	0.00203982192099483	0.00346425553764182	0.00083806777073782	0.00294737259425742	0.000301524048663394	0.00132161920241945	0.000951367819401356	0.00271570366944774	0.00902525026335211	0.00196404055688926	0.000711794501111528	0.00178350177170352	0.00282274351772896	5.4755189547533e-06	0.0332011350158951	0.00111744695469581
C[Ins(T):R(8,9)]C	0.032145699522627	0.0248753775610427	0.0430899799909126	0.00126628379613194	0.00672592960272174	0.00174934739550037	0.000694041036285303	0.000465309260300989	0.000278030412388727	0.00112516139077952	0.00013556094362418	0.0066372185986936	0.000624502522515569	0.00381428382039219	0.000356546939825775	0.00154211340045103	0.00202008835270477	0.00229466637609927	0.000428453552073886	0.00418907147915661	0.000526456455360516	0.00345390146590299	0.00171491077992012	0.00243035584995618	0.00522365147955104	0.00260312439251312	0.00748239695773068	0.00171770702671282	0.00679224114963508	0.000289037347338347	0.00151303278853043	0.000591801056170171	0.00152253282456901	1.38772369159733e-05	0.00154259505802135	0.000501756779472061	0.00231586172722317	0.00629271023533886	0.00121755630575696	0.0411719728909287	0.00292207516329586
